strategy_id,entry_time,exit_time,direction,entry_price,exit_price,size,pnl,return_pct,exit_reason
C,2026-04-29 16:46:00+00:00,2026-04-29 16:47:00+00:00,long,99.8976735472212,99.85961847505418,1.0,-1.0,-1.0,loss
C,2026-04-29 16:47:00+00:00,2026-04-29 16:48:00+00:00,long,99.85961847505418,99.99270342010746,2.0,2.0,1.0,win
C,2026-04-29 16:48:00+00:00,2026-04-29 16:49:00+00:00,long,99.99270342010746,100.01271724863273,1.0,1.0,1.0,win
C,2026-04-29 16:49:00+00:00,2026-04-29 16:50:00+00:00,long,100.01271724863273,100.1079196851415,1.0,1.0,1.0,win
C,2026-04-29 16:50:00+00:00,2026-04-29 16:51:00+00:00,long,100.1079196851415,100.16765017146372,1.0,1.0,1.0,win
C,2026-04-29 16:51:00+00:00,2026-04-29 16:52:00+00:00,long,100.16765017146372,100.10166529662227,1.0,-1.0,-1.0,loss
C,2026-04-29 16:52:00+00:00,2026-04-29 16:53:00+00:00,long,100.10166529662227,100.15774979259102,2.0,2.0,1.0,win
C,2026-04-29 16:53:00+00:00,2026-04-29 16:54:00+00:00,long,100.15774979259102,100.12489788809764,1.0,-1.0,-1.0,loss
C,2026-04-29 16:54:00+00:00,2026-04-29 16:55:00+00:00,long,100.12489788809764,100.09145685022156,2.0,-2.0,-1.0,loss
C,2026-04-29 16:55:00+00:00,2026-04-29 16:56:00+00:00,long,100.09145685022156,100.1014650152442,4.0,4.0,1.0,win
C,2026-04-29 16:56:00+00:00,2026-04-29 16:57:00+00:00,long,100.1014650152442,99.94351739769388,1.0,-1.0,-1.0,loss
C,2026-04-29 16:57:00+00:00,2026-04-29 16:58:00+00:00,long,99.94351739769388,100.06680069271385,2.0,2.0,1.0,win
C,2026-04-29 16:58:00+00:00,2026-04-29 16:59:00+00:00,long,100.06680069271385,99.99730019628446,1.0,-1.0,-1.0,loss
C,2026-04-29 16:59:00+00:00,2026-04-29 17:00:00+00:00,long,99.99730019628446,100.10077600222603,2.0,2.0,1.0,win
C,2026-04-29 17:00:00+00:00,2026-04-29 17:01:00+00:00,long,100.10077600222603,100.11484015850247,1.0,1.0,1.0,win
C,2026-04-29 17:01:00+00:00,2026-04-29 17:02:00+00:00,long,100.11484015850247,100.27358426771657,1.0,1.0,1.0,win
C,2026-04-29 17:02:00+00:00,2026-04-29 17:03:00+00:00,long,100.27358426771657,100.20509290359685,1.0,-1.0,-1.0,loss
C,2026-04-29 17:03:00+00:00,2026-04-29 17:04:00+00:00,long,100.20509290359685,100.17272295209125,2.0,-2.0,-1.0,loss
C,2026-04-29 17:04:00+00:00,2026-04-29 17:05:00+00:00,long,100.17272295209125,100.20767826523253,4.0,4.0,1.0,win
C,2026-04-29 17:05:00+00:00,2026-04-29 17:06:00+00:00,long,100.20767826523253,99.9790470872147,1.0,-1.0,-1.0,loss
C,2026-04-29 17:06:00+00:00,2026-04-29 17:07:00+00:00,long,99.9790470872147,100.0646613605033,2.0,2.0,1.0,win
C,2026-04-29 17:07:00+00:00,2026-04-29 17:08:00+00:00,long,100.0646613605033,100.22432097674047,1.0,1.0,1.0,win
